-- Merging decision tree log ---
manifest
ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] C:\Users\91934\.gradle\caches\transforms-3\e47626a30834dcd66576d826bae55315\transformed\jetified-flipper-network-plugin-0.182.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] C:\Users\91934\.gradle\caches\transforms-3\927874504f02e490d8ef5fc541319ddd\transformed\jetified-flipper-fresco-plugin-0.182.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\91934\.gradle\caches\transforms-3\e13f88164840fe641a466d05cd8edac7\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:8:1-18:12
MERGED from [:lottie-react-native] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\lottie-react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-blob-util] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-46:12
MERGED from [:react-native-document-picker] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-document-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-hole-view] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-hole-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-onesignal] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-onesignal\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-pager-view] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-pdf] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-pdf\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-permissions] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-splash-screen] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-track-player] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-25:12
MERGED from [:react-native-twilio-video-webrtc] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-22:12
MERGED from [:react-native-vector-icons] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vision-camera] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-vision-camera\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.72.6] C:\Users\91934\.gradle\caches\transforms-3\620147001f23a61fa54dd66c3890cad2\transformed\jetified-react-android-0.72.6-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.72.6] C:\Users\91934\.gradle\caches\transforms-3\82fc49c66eb188cd9d470265c2f5633f\transformed\jetified-hermes-android-0.72.6-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.onesignal:OneSignal:5.0.4] C:\Users\91934\.gradle\caches\transforms-3\e1f98ca866d3a83568e51c5223d6e0cd\transformed\jetified-OneSignal-5.0.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:in-app-messages:5.0.4] C:\Users\91934\.gradle\caches\transforms-3\07f5069ab3148e1b2ea6c70caede13df\transformed\jetified-in-app-messages-5.0.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:notifications:5.0.4] C:\Users\91934\.gradle\caches\transforms-3\f6086fec1222d146d5750df8e8b99e45\transformed\jetified-notifications-5.0.4\AndroidManifest.xml:2:1-114:12
MERGED from [com.onesignal:location:5.0.4] C:\Users\91934\.gradle\caches\transforms-3\75c2764930e110032fb43401d6e24b70\transformed\jetified-location-5.0.4\AndroidManifest.xml:2:1-15:12
MERGED from [com.onesignal:core:5.0.4] C:\Users\91934\.gradle\caches\transforms-3\0c9a93b6ea013d688eb3c44e4404b2ea\transformed\jetified-core-5.0.4\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\91934\.gradle\caches\transforms-3\4c0f5a08600e177be93997355671cf94\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.doublesymmetry:kotlinaudio:v2.0.0] C:\Users\91934\.gradle\caches\transforms-3\d7c7582a48746e23ecf94d6b5a23a9c7\transformed\jetified-kotlinaudio-v2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil:2.2.0] C:\Users\91934\.gradle\caches\transforms-3\e7065a57c1c8ce29d21c41f89d85b829\transformed\jetified-coil-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.2.0] C:\Users\91934\.gradle\caches\transforms-3\d41dd2a7e1ce7d439ad7696d693e669e\transformed\jetified-coil-base-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.9.0] C:\Users\91934\.gradle\caches\transforms-3\dd33cdba76574cd6269c5bd29e434651\transformed\material-1.9.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\91934\.gradle\caches\transforms-3\378d88de2fde0e29d92543d12e33b34a\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\91934\.gradle\caches\transforms-3\4486204d801129c9b43cf0d5c17cf051\transformed\jetified-lottie-6.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\91934\.gradle\caches\transforms-3\da04db25643cb9506bb2398f6610984b\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\91934\.gradle\caches\transforms-3\ff35750a1b2538f7aa42746e27d5fb9d\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\91934\.gradle\caches\transforms-3\9063f6ea8f14a1308661cc5fa127b2c6\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\91934\.gradle\caches\transforms-3\6c6ca2db29f2dd0bb3df728cabfe39f1\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\91934\.gradle\caches\transforms-3\05e9c78552ffe8fdf3da58c45ca3f786\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\91934\.gradle\caches\transforms-3\67a42aeeda448fac1a51cd9dd59e6400\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\91934\.gradle\caches\transforms-3\c4d4d66f7ffd81f9ef7c75ad54e7dab7\transformed\jetified-common-18.9.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\91934\.gradle\caches\transforms-3\7bc2107a0f24dde54b783ba4b64ec0fd\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\91934\.gradle\caches\transforms-3\a73117d1af8659c91d0b041d2103b65c\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:2:1-7:12
